"stop_id","stop_code","stop_name","stop_desc","stop_lat","stop_lon","location_type","parent_station"
000000063047,"","Scharbeutzer Straße",,"53.599896000000","10.132363000000",1,
000000063048,"","Kohövedstraße",,"53.608778000000","10.144190000000",1,
000000063049,"","Birkenallee",,"53.600143000000","10.138473000000",1,
000000063050,"","Holzmühlenstraße",,"53.576704000000","10.082902000000",1,
000000063051,"","Eichtalstraße",,"53.577941000000","10.089154000000",1,
000000063052,"","Kurfürstenstraße",,"53.579119000000","10.097006000000",1,
000000063053,"","Ölmühlenweg (Süd)",,"53.580049000000","10.102314000000",1,
000000063054,"","Postamt Am Neumarkt",,"53.575476000000","10.091522000000",1,
000000063055,"","Ziethenstraße",,"53.576840000000","10.102518000000",1,
000000063056,"","Heinrich-Helbing-Straße",,"53.594003000000","10.059662000000",1,
000000063057,"","Bauernrosenweg",,"53.598174000000","10.065492000000",1,
000000063058,"","Karlshöhe",,"53.623566000000","10.110976000000",1,
000000063059,"","Kedenburgstraße",,"53.575119000000","10.088266000000",1,
000000063060,"","Tegelweg",,"53.605912000000","10.106841000000",1,
000000063061,"","Haldesdorfer Straße (Nord)",,"53.607386000000","10.089232000000",1,
000000063062,"","Angerburger Straße",,"53.591433000000","10.087719000000",1,
000000063063,"","Swebenhöhe",,"53.609372000000","10.108759000000",1,
000000063064,"","Rönkkoppel",,"53.612806000000","10.107671000000",1,
000000063065,"","Bullenkoppel",,"53.595393000000","10.091869000000",1,
000000063900,"","Farmsen",,"53.607259000000","10.117618000000",1,
000000063901,"","Trabrennbahn",,"53.598439000000","10.102642000000",1,
000000063902,"","Wandsbek-Gartenstadt",,"53.592375000000","10.073969000000",1,
000000064001,"","Willinghusen, Am Glinder Weg",,"53.558639000000","10.208936000000",1,
000000064002,"","Barsbüttel, Soltausredder",,"53.569061000000","10.162952000000",1,
000000064003,"","Barsbüttel, Rathaus",,"53.568974000000","10.169048000000",1,
000000064004,"","Barsbüttel, Bergredder",,"53.[phone]","10.[phone]",1,
[phone],"","Barsbüttel, Am Bondenholz",,"53.568990000000","10.182030000000",1,
000000064006,"","Barsbüttel, Von-Bronsart-Straße",,"53.568601000000","10.186880000000",1,
000000064007,"","Willinghusen, Feldweg",,"53.566745000000","10.197303000000",1,
000000064008,"","Willinghusen, Alte Dorfstraße",,"53.561693000000","10.202805000000",1,
000000064009,"","Willinghusen, Lohe",,"53.559710000000","10.204393000000",1,
000000064010,"","Willinghusen (Kehre)",,"53.564217000000","10.211797000000",1,
000000064011,"","Barsbüttel, Zum Dicken Busch",,"53.569424000000","10.153316000000",1,
000000064012,"","Willinghusen, Zum Tunnel",,"53.562100000000","10.206107000000",1,
000000064015,"","Hoffmannstieg",,"53.603319000000","10.179801000000",1,
000000064016,"","Prehnsweg",,"53.604557000000","10.175485000000",1,
000000064017,"","Sieker Landstraße",,"53.605728000000","10.166860000000",1,
000000064018,"","Schweriner Straße",,"53.605037000000","10.162218000000",1,
000000064019,"","Seniorensitz Am Hegen",,"53.592797000000","10.171563000000",1,
000000064020,"","Barsbüttel, Kielende",,"53.570287000000","10.187198000000",1,
000000064022,"","Barsbüttel, Grundschule",,"53.571058000000","10.162689000000",1,
000000064023,"","Sorenkoppel",,"53.591091000000","10.185078000000",1,
000000064025,"","Am Hegen",,"53.589042000000","10.179660000000",1,
000000064026,"","Geesthachter Weg",,"53.588421000000","10.172454000000",1,
000000064027,"","Kielkoppelstraße",,"53.589745000000","10.167598000000",1,
000000064028,"","Kinderkrankenhaus Wilhelmstift",,"53.589665000000","10.162838000000",1,
000000064029,"","Schimmelreiterweg",,"53.590673000000","10.178316000000",1,
000000064030,"","Waldwinkel",,"53.591926000000","10.174243000000",1,
000000064031,"","Am Ohlendorffturm",,"53.595285000000","10.168037000000",1,
000000064032,"","Theodor-Storm-Straße",,"53.593064000000","10.160832000000",1,
000000064033,"","Amtsstraße",,"53.596444000000","10.163372000000",1,
000000064034,"","Buchwaldstraße",,"53.599290000000","10.162710000000",1,
000000064035,"","Altes Rathaus Rahlstedt",,"53.602410000000","10.158853000000",1,
000000064036,"","Heinrich-Schulz-Weg",,"53.598715000000","10.180096000000",1,
000000064040,"","Barsbüttel, Gemeinschaftsschule",,"53.575292000000","10.162474000000",1,
000000065000,"","Liliencronpark",,"53.600734000000","10.152810000000",1,
000000065001,"","U Meiendorfer Weg",,"53.639262000000","10.156703000000",1,
000000065002,"","Bargkoppelweg",,"53.625629000000","10.160623000000",1,
000000065004,"","Haffkruger Weg",,"53.609115000000","10.150213000000",1,
000000065005,"","Bf. Rahlstedt (Amtsstraße)",,"53.603661000000","10.153977000000",1,
000000065006,"","Bargteheider Straße",,"53.613908000000","10.155496000000",1,
000000065007,"","Eichwischen",,"53.614646000000","10.171035000000",1,
000000065008,"","Eichberg",,"53.612722000000","10.164711000000",1,
000000065009,"","Schneehuhnkamp",,"53.619861000000","10.162369000000",1,
000000065010,"","Saseler Straße",,"53.622337000000","10.165611000000",1,
000000065011,"","Wildschwanbrook",,"53.626594000000","10.168570000000",1,
000000065012,"","Wildschwanbrook (Mitte)",,"53.628839000000","10.175086000000",1,
000000065013,"","Hellmesbergerweg",,"53.631325000000","10.180840000000",1,
000000065014,"","Skaldenweg",,"53.633923000000","10.178977000000",1,
000000065015,"","Künnekestraße",,"53.635894000000","10.178669000000",1,
000000065016,"","Spitzbergenweg",,"53.629234000000","10.165922000000",1,
000000065017,"","Von-Suppé-Straße",,"53.632587000000","10.164941000000",1,
000000065018,"","Ringstraße",,"53.635913000000","10.162855000000",1,
000000065019,"","Rauchschwalbenweg",,"53.621185000000","10.142516000000",1,
000000065020,"","Greifenberger Straße (Ost)",,"53.618132000000","10.145093000000",1,
000000065021,"","Berner Straße",,"53.619127000000","10.150001000000",1,
000000065022,"","Redderblock",,"53.616005000000","10.152289000000",1,
000000065023,"","Sandkule",,"53.607412000000","10.149849000000",1,
000000065025,"","Hohenkamp",,"53.605779000000","10.146783000000",1,
000000065026,"","U Berne (Berner Heerweg)",,"53.626713000000","10.138523000000",1,
000000065027,"","Offenbachweg",,"53.632502000000","10.173571000000",1,
000000065028,"","Eggerskamp",,"53.610726000000","10.156512000000",1,
000000065030,"","Forum Gymnasium Rahlstedt",,"53.600381000000","10.142800000000",1,
000000065031,"","Lapplandring",,"53.630473000000","10.168828000000",1,
000000065803,"","Naturschutzgebiet Höltigbaum",,"53.611270000000","10.183513000000",1,
000000065900,"","Berne",,"53.627068000000","10.139878000000",1,
000000070001,"","Mundsburger Brücke",,"53.565588000000","10.019753000000",1,
000000070002,"","Averhoffstraße",,"53.570644000000","10.016826000000",1,
000000070003,"","Zimmerstraße",,"53.574596000000","10.014943000000",1,
000000070004,"","Mühlenkamp/Hofweg",,"53.578080000000","10.014166000000",1,
000000070005,"","Gertigstraße",,"53.581064000000","10.011957000000",1,
000000070006,"","Goldbekplatz",,"53.583553000000","10.009767000000",1,
000000070007,"","Dorotheenstraße",,"53.587296000000","10.004994000000",1,
000000070008,"","U Sierichstraße",,"53.590560000000","10.002474000000",1,
000000070009,"","Semperstraße",,"53.586542000000","10.017570000000",1,
000000070010,"","Wiesendamm (Mitte)",,"53.589005000000","10.022764000000",1,
000000070011,"","U Borgweg",,"53.590924000000","10.015772000000",1,
000000070012,"","Maria-Louisen-Straße (Nord)",,"53.591567000000","10.006696000000",1,
000000070013,"","Winterhuder Marktplatz",,"53.594612000000","9.999307000000",1,
000000070014,"","Stadtpark (Planetarium)",,"53.596080000000","10.013887000000",1,
000000070015,"","Ohlsdorfer Straße (Planetarium)",,"53.599357000000","10.006776000000",1,
000000070016,"","Jahnring (Mitte)",,"53.599847000000","10.013690000000",1,
000000070017,"","Überseering (West)",,"53.600482000000","10.017165000000",1,
000000070018,"","New-York-Ring",,"53.602243000000","10.017162000000",1,
000000070019,"","S Rübenkamp",,"53.607571000000","10.032973000000",1,
000000070020,"","Hebebrandstraße",,"53.608375000000","10.038704000000",1,
000000070021,"","Schmuckshöhe",,"53.611219000000","10.037066000000",1,
000000070022,"","Feuerbergstraße",,"53.614430000000","10.035634000000",1,
000000070023,"","AK Barmbek",,"53.605138000000","10.039954000000",1,
000000070024,"","Hartzloh",,"53.601652000000","10.040925000000",1,
000000070025,"","Neue Wöhr",,"53.598996000000","10.041585000000",1,
000000070026,"","Hermann-Kauffmann-Straße",,"53.594554000000","10.043998000000",1,
000000070027,"","Hellbrookstraße",,"53.591432000000","10.044435000000",1,
000000070028,"","U S Barmbek",,"53.586854000000","10.043989000000",1,
000000070029,"","U Saarlandstraße",,"53.587414000000","10.033221000000",1,
000000070030,"","Großheidestraße",,"53.585400000000","10.027162000000",1,
000000070031,"","Jarrestraße (Kampnagel)",,"53.583966000000","10.020483000000",1,
000000070032,"","Herderstraße",,"53.581661000000","10.019869000000",1,
000000070033,"","Mozartstraße",,"53.578660000000","10.023012000000",1,
000000070034,"","Bachstraße",,"53.576836000000","10.025112000000",1,
000000070035,"","Schumannstraße",,"53.576432000000","10.024060000000",1,
000000070036,"","Beethovenstraße",,"53.574944000000","10.021564000000",1,
000000070037,"","U Mundsburg",,"53.570096000000","10.027394000000",1,
000000070039,"","U Hamburger Straße",,"53.575047000000","10.035637000000",1,
000000070040,"","Biedermannplatz",,"53.579786000000","10.032204000000",1,
000000070041,"","Brucknerstraße (Arbeitsgerichte)",,"53.583576000000","10.033429000000",1,
000000070042,"","U Dehnhaide",,"53.580201000000","10.041319000000",1,
000000070043,"","Flachsland",,"53.584237000000","10.047262000000",1,
000000070044,"","Wachtelstraße",,"53.588278000000","10.052663000000",1,
000000070045,"","Habichtsplatz",,"53.596013000000","10.046632000000",1,
000000070046,"","Herbstsweg",,"53.595129000000","10.050114000000",1,
000000070047,"","Langenfort",,"53.599778000000","10.050743000000",1,
000000070048,"","Richeystraße",,"53.603096000000","10.051475000000",1,
000000070049,"","Schwarzer Weg",,"53.606357000000","10.055711000000",1,
000000070050,"","Alfred-Mahlau-Weg",,"53.609827000000","10.054483000000",1,
000000070051,"","Eichenlohweg",,"53.607956000000","10.044480000000",1,
000000070052,"","Gründgensstraße (West)",,"53.611789000000","10.044937000000",1,
000000070053,"","Fritz-Flinte-Ring",,"53.610531000000","10.050074000000",1,
000000070054,"","Einkaufszentrum Steilshoop",,"53.610409000000","10.058744000000",1,
000000070055,"","Hallenbad Bramfeld",,"53.611070000000","10.069277000000",1,
000000070056,"","Erich-Ziegel-Ring",,"53.612507000000","10.064372000000",1,
000000070057,"","Gründgensstraße (Ost)",,"53.613821000000","10.066158000000",1,
000000070058,"","Leeschenblick",,"53.614955000000","10.071944000000",1,
000000070059,"","Fabriciusstraße",,"53.608552000000","10.067566000000",1,
000000070060,"","Gustav-Seitz-Weg",,"53.608682000000","10.062070000000",1,
000000070061,"","Owiesenstraße",,"53.606830000000","10.067175000000",1,
000000070062,"","Fabriciusstraße (Mitte)",,"53.604589000000","10.065623000000",1,
000000070063,"","Buschrosenweg",,"53.601239000000","10.062396000000",1,
000000070064,"","Hellbrookkamp",,"53.597259000000","10.060303000000",1,
000000070065,"","Maybachstraße",,"53.598438000000","10.056042000000",1,
000000070066,"","Burmesterstraße",,"53.587454000000","10.036922000000",1,
000000070067,"","Habichtstraße (Mitte)",,"53.591448000000","10.055913000000",1,
000000070068,"","Hebbelstraße",,"53.577405000000","10.018558000000",1,
000000070069,"","Finkenau",,"53.570909000000","10.028924000000",1,
000000070070,"","Borchertring",,"53.614807000000","10.067452000000",1,
000000070071,"","Lämmersieth",,"53.584786000000","10.053301000000",1,
000000070072,"","Genslerstraße",,"53.592933000000","10.038189000000",1,
000000070073,"","S Alte Wöhr",,"53.597518000000","10.036851000000",1,
000000070074,"","Lauensteinstraße",,"53.600122000000","10.036069000000",1,
000000070900,"","Habichtstraße",,"53.593597000000","10.052704000000",1,
000000070902,"","Dehnhaide",,"53.579153000000","10.040885000000",1,
000000070903,"","Hamburger Straße",,"53.574378000000","10.037220000000",1,
000000070904,"","Mundsburg",,"53.569439000000","10.027544000000",1,
000000070905,"","Borgweg (Stadtpark)",,"53.590740000000","10.014197000000",1,
000000070906,"","Saarlandstraße",,"53.589135000000","10.031617000000",1,
000000070950,"","Barmbek",,"53.587424000000","10.044472000000",1,
000000070951,"","Alte Wöhr (Stadtpark)",,"53.597657000000","10.035419000000",1,
000000070952,"","Rübenkamp (City Nord)",,"53.605971000000","10.033039000000",1,
000000071000,"","Plattenfoort",,"53.628991000000","10.137965000000",1,
000000071001,"","Eulenkrugstraße",,"53.646584000000","10.158688000000",1,
000000071002,"","U Volksdorf",,"53.650103000000","10.162702000000",1,
000000071003,"","Uppenhof",,"53.647986000000","10.161373000000",1,
000000071004,"","Wiesenhöfen",,"53.647601000000","10.168697000000",1,
000000071005,"","Gut Karlshöhe",,"53.629014000000","10.107839000000",1,
000000071006,"","Cornehlsweg",,"53.647034000000","10.177952000000",1,
000000071007,"","Herkenkrug",,"53.645786000000","10.182333000000",1,
000000071008,"","Buchenstieg",,"53.648251000000","10.185729000000",1,
000000071009,"","U Buchenkamp",,"53.652368000000","10.186449000000",1,
000000071010,"","Moorredder",,"53.659245000000","10.182513000000",1,
000000071011,"","Gussau",,"53.658862000000","10.174878000000",1,
000000071012,"","Ahrensburger Platz",,"53.655786000000","10.176033000000",1,
000000071013,"","Im Allhorn",,"53.653940000000","10.174605000000",1,
000000071014,"","Lerchenberg",,"53.653315000000","10.168719000000",1,
000000071015,"","Claus-Ferck-Straße",,"53.651732000000","10.167072000000",1,
000000071016,"","Halenreie",,"53.653283000000","10.160036000000",1,
000000071017,"","Rögenfeld",,"53.653324000000","10.151099000000",1,
000000071018,"","Hültkoppel",,"53.653047000000","10.140594000000",1,
000000071019,"","Saselbekstraße",,"53.656004000000","10.134836000000",1,
000000071020,"","Steinwegel",,"53.655163000000","10.125027000000",1,
000000071021,"","Op de Elg",,"53.654965000000","10.118336000000",1,
000000071022,"","Saseler Markt",,"53.653848000000","10.110925000000",1,
000000071023,"","Stadtbahnstraße",,"53.653624000000","10.106926000000",1,
000000071024,"","Alstertal-Einkaufszentrum",,"53.655333000000","10.093040000000",1,
000000071025,"","S Poppenbüttel (Wentzelplatz)",,"53.651774000000","10.093190000000",1,
000000071026,"","Schulbergredder",,"53.656633000000","10.085465000000",1,
000000071027,"","Alte Landstraße (Nord)",,"53.653212000000","10.077301000000",1,
000000071028,"","Müssenredder (Mitte)",,"53.655448000000","10.073440000000",1,
000000071029,"","Wesselstraat",,"53.655435000000","10.067813000000",1,
000000071030,"","Goldröschenweg",,"53.651115000000","10.068642000000",1,
000000071031,"","Norbert-Schmid-Platz",,"53.653859000000","10.063205000000",1,
000000071033,"","Ruscheweyhstraße",,"53.649053000000","10.060982000000",1,
000000071034,"","Am Hehsel",,"53.647145000000","10.056292000000",1,
000000071035,"","Högenkamp",,"53.656917000000","10.060802000000",1,
000000071036,"","Heidkamp",,"53.659485000000","10.059989000000",1,
000000071037,"","Tegelsbarg (Nord)",,"53.661243000000","10.059337000000",1,
000000071038,"","Poppenbüttler Stieg",,"53.644279000000","10.051200000000",1,
000000071039,"","EKZ Hummelsbüttel",,"53.642546000000","10.048011000000",1,
000000071040,"","Hummelsbüttler Hauptstraße",,"53.641770000000","10.038043000000",1,
000000071041,"","Am Gnadenberg",,"53.637912000000","10.035272000000",1,
000000071042,"","Kurzer Kamp",,"53.637115000000","10.029779000000",1,
000000071043,"","U Fuhlsbüttel",,"53.632413000000","10.025915000000",1,
000000071045,"","Hinsbleek",,"53.651159000000","10.078731000000",1,
000000071046,"","Emekesweg",,"53.646702000000","10.076726000000",1,
000000071047,"","Vogtskamp",,"53.643433000000","10.065544000000",1,
